MAPHONG,TENPHONG,DIADIEMPHP,PHITHUE,SUCCHUA,TINHTRANGPHP
1,Hoi truong Van Khoa,DTH,1500000,400,San sang
2,Hoi truong Nhan van,TD,1500000,400,San sang
3,Hoi truong Tong Hop,TD,1500000,382,San sang
4,Sanh SB4,TD,0,,San sang
5,Sanh D,DTH,0,,San sang
6,San nha dieu hanh,TD,0,,San sang
7,A-101,TD,0,50,San sang
8,A-102,TD,0,50,San sang
9,A-103,TD,0,50,San sang
10,A-104,TD,0,50,San sang
11,A-201,TD,0,50,San sang
12,A-202,TD,0,50,San sang
13,A-203,TD,0,50,San sang
14,A-204,TD,0,50,San sang
15,A-301,TD,0,50,San sang
16,A-302,TD,0,50,San sang
17,A-303,TD,0,50,San sang
18,A-304,TD,0,50,San sang
19,A-401,TD,0,50,San sang
20,A-402,TD,0,50,San sang
21,A-403,TD,0,50,San sang
22,A-404,TD,0,50,San sang
23,A1-101,TD,0,90,San sang
24,A1-102,TD,0,200,San sang
25,A1-103,TD,0,200,San sang
26,A1-104,TD,0,90,San sang
27,A1-201,TD,0,90,San sang
28,A1-202,TD,0,200,San sang
29,A1-203,TD,0,200,San sang
30,A1-204,TD,0,90,San sang
31,A1-301,TD,0,90,San sang
32,A1-302,TD,0,200,San sang
33,A1-303,TD,0,200,San sang
34,A1-304,TD,0,90,San sang
35,A1-401,TD,0,90,San sang
36,A1-402,TD,0,200,San sang
37,A1-403,TD,0,200,San sang
38,A1-404,TD,0,90,San sang
39,C1-101,TD,0,90,San sang
40,C1-102,TD,0,200,San sang
41,C1-103,TD,0,200,San sang
42,C1-104,TD,0,90,San sang
43,C1-201,TD,0,90,San sang
44,C1-202,TD,0,200,San sang
45,C1-203,TD,0,200,San sang
46,C1-204,TD,0,90,San sang
47,C1-301,TD,0,90,San sang
48,C1-302,TD,0,200,San sang
49,C1-303,TD,0,200,San sang
50,C1-304,TD,0,90,San sang
51,C1-401,TD,0,90,San sang
52,C1-402,TD,0,200,San sang
53,C1-403,TD,0,200,San sang
54,C1-404,TD,0,90,San sang
55,C2-101,TD,0,90,San sang
56,C2-102,TD,0,200,San sang
57,C2-103,TD,0,200,San sang
58,C2-104,TD,0,90,San sang
59,C2-201,TD,0,90,San sang
60,C2-202,TD,0,200,San sang
61,C2-203,TD,0,200,San sang
62,C2-204,TD,0,90,San sang
63,C2-301,TD,0,90,San sang
64,C2-302,TD,0,200,San sang
65,C2-303,TD,0,200,San sang
66,C2-304,TD,0,90,San sang
67,C2-401,TD,0,90,San sang
68,C2-402,TD,0,200,San sang
69,C2-403,TD,0,200,San sang
70,C2-404,TD,0,90,San sang
71,B1-101,TD,0,50,San sang
72,B1-102,TD,0,60,San sang
73,B1-103,TD,0,50,San sang
74,B1-104,TD,0,60,San sang
75,B1-201,TD,0,60,San sang
76,B1-202,TD,0,50,San sang
77,B1-203,TD,0,60,San sang
78,B1-204,TD,0,50,San sang
79,B1-301,TD,0,60,San sang
80,B1-302,TD,0,60,San sang
81,B1-303,TD,0,50,San sang
82,B1-304,TD,0,60,San sang
83,B1-401,TD,0,50,San sang
84,B1-402,TD,0,60,San sang
85,B1-403,TD,0,60,San sang
86,B1-404,TD,0,50,San sang
87,B4-101,TD,0,60,San sang
